id;node;type;profile;calc_type;pRES;qRES;sR;subnet;voltLvl
LV3.105 SGen 14;LV3.105 Bus 14;PV;PV7;pq;0.0091;0;0.0091;LV3.105;7
LV3.105 SGen 15;LV3.105 Bus 88;PV;PV7;pq;0.00672;0;0.00672;LV3.105;7
LV3.105 SGen 16;LV3.105 Bus 32;PV;PV7;pq;0.014;0;0.014;LV3.105;7
LV3.105 SGen 17;LV3.105 Bus 90;PV;PV3;pq;0.0326;0;0.0326;LV3.105;7
LV3.106 SGen 1;LV3.106 Bus 121;PV;PV7;pq;0.0076;0;0.0076;LV3.106;7
LV3.106 SGen 2;LV3.106 Bus 81;PV;PV3;pq;0.00656;0;0.00656;LV3.106;7
LV3.106 SGen 3;LV3.106 Bus 86;PV;PV3;pq;0.0078;0;0.0078;LV3.106;7
LV3.106 SGen 4;LV3.106 Bus 17;PV;PV4;pq;0.0018;0;0.0018;LV3.106;7
LV3.106 SGen 5;LV3.106 Bus 62;PV;PV3;pq;0.00832;0;0.00832;LV3.106;7
LV3.106 SGen 6;LV3.106 Bus 1;PV;PV4;pq;0.027;0;0.027;LV3.106;7
LV3.106 SGen 7;LV3.106 Bus 29;PV;PV4;pq;0.0036;0;0.0036;LV3.106;7
LV3.106 SGen 8;LV3.106 Bus 125;PV;PV1;pq;0.01696;0;0.01696;LV3.106;7
LV3.106 SGen 9;LV3.106 Bus 44;PV;PV4;pq;0.00665;0;0.00665;LV3.106;7
LV3.106 SGen 10;LV3.106 Bus 63;PV;PV1;pq;0.00686;0;0.00686;LV3.106;7
LV3.106 SGen 11;LV3.106 Bus 129;PV;PV1;pq;0.0092;0;0.0092;LV3.106;7
LV3.106 SGen 12;LV3.106 Bus 36;PV;PV1;pq;0.0076;0;0.0076;LV3.106;7
LV3.106 SGen 13;LV3.106 Bus 70;PV;PV3;pq;0.018;0;0.018;LV3.106;7
LV3.106 SGen 14;LV3.106 Bus 14;PV;PV7;pq;0.0091;0;0.0091;LV3.106;7
LV3.106 SGen 15;LV3.106 Bus 88;PV;PV7;pq;0.00672;0;0.00672;LV3.106;7
LV3.106 SGen 16;LV3.106 Bus 32;PV;PV7;pq;0.014;0;0.014;LV3.106;7
LV3.106 SGen 17;LV3.106 Bus 90;PV;PV3;pq;0.0326;0;0.0326;LV3.106;7
LV3.107 SGen 1;LV3.107 Bus 121;PV;PV7;pq;0.0076;0;0.0076;LV3.107;7
LV3.107 SGen 2;LV3.107 Bus 81;PV;PV3;pq;0.00656;0;0.00656;LV3.107;7
LV3.107 SGen 3;LV3.107 Bus 86;PV;PV3;pq;0.0078;0;0.0078;LV3.107;7
LV3.107 SGen 4;LV3.107 Bus 17;PV;PV4;pq;0.0018;0;0.0018;LV3.107;7
LV3.107 SGen 5;LV3.107 Bus 62;PV;PV3;pq;0.00832;0;0.00832;LV3.107;7
LV3.107 SGen 6;LV3.107 Bus 1;PV;PV4;pq;0.027;0;0.027;LV3.107;7
LV3.107 SGen 7;LV3.107 Bus 29;PV;PV4;pq;0.0036;0;0.0036;LV3.107;7
LV3.107 SGen 8;LV3.107 Bus 125;PV;PV1;pq;0.01696;0;0.01696;LV3.107;7
LV3.107 SGen 9;LV3.107 Bus 44;PV;PV4;pq;0.00665;0;0.00665;LV3.107;7
LV3.107 SGen 10;LV3.107 Bus 63;PV;PV1;pq;0.00686;0;0.00686;LV3.107;7
LV3.107 SGen 11;LV3.107 Bus 129;PV;PV1;pq;0.0092;0;0.0092;LV3.107;7
LV3.107 SGen 12;LV3.107 Bus 36;PV;PV1;pq;0.0076;0;0.0076;LV3.107;7
LV3.107 SGen 13;LV3.107 Bus 70;PV;PV3;pq;0.018;0;0.018;LV3.107;7
LV3.107 SGen 14;LV3.107 Bus 14;PV;PV7;pq;0.0091;0;0.0091;LV3.107;7
LV3.107 SGen 15;LV3.107 Bus 88;PV;PV7;pq;0.00672;0;0.00672;LV3.107;7
LV3.107 SGen 16;LV3.107 Bus 32;PV;PV7;pq;0.014;0;0.014;LV3.107;7
LV3.107 SGen 17;LV3.107 Bus 90;PV;PV3;pq;0.0326;0;0.0326;LV3.107;7
LV4.101 SGen 1;LV4.101 Bus 19;PV;PV5;pq;0.00648;0;0.00648;LV4.101;7
LV4.102 SGen 1;LV4.102 Bus 19;PV;PV5;pq;0.00648;0;0.00648;LV4.102;7
LV4.103 SGen 1;LV4.103 Bus 19;PV;PV5;pq;0.00648;0;0.00648;LV4.103;7
LV4.104 SGen 1;LV4.104 Bus 19;PV;PV5;pq;0.00648;0;0.00648;LV4.104;7
LV4.105 SGen 1;LV4.105 Bus 19;PV;PV5;pq;0.00648;0;0.00648;LV4.105;7
LV4.106 SGen 1;LV4.106 Bus 19;PV;PV5;pq;0.00648;0;0.00648;LV4.106;7
LV4.107 SGen 1;LV4.107 Bus 19;PV;PV5;pq;0.00648;0;0.00648;LV4.107;7
LV4.108 SGen 1;LV4.108 Bus 19;PV;PV5;pq;0.00648;0;0.00648;LV4.108;7
LV4.109 SGen 1;LV4.109 Bus 19;PV;PV5;pq;0.00648;0;0.00648;LV4.109;7
LV4.110 SGen 1;LV4.110 Bus 19;PV;PV5;pq;0.00648;0;0.00648;LV4.110;7
MV1.101 SGen 1;MV1.101 busbar1.1;Wind_MV;WP4;pq;2;0;2;MV1.101;5
MV1.101 MV SGen 2;MV1.101 Bus 14;Wind_MV;WP7;pq;2;0;2;MV1.101;5
MV1.101 MV SGen 3;MV1.101 Bus 15;Wind_MV;WP4;pq;1.7;0;1.7;MV1.101;5
MV1.101 MV SGen 4;MV1.101 Bus 49;Wind_MV;WP7;pq;1.9;0;1.9;MV1.101;5
MV1.101 MV SGen 5;MV1.101 Bus 59;Biomass_MV;BM3;pq;0.31;0;0.31;MV1.101;5
MV1.101 MV SGen 6;MV1.101 Bus 61;Biomass_MV;BM1;pq;0.35;0;0.35;MV1.101;5
MV1.101 MV SGen 7;MV1.101 Bus 69;Wind_MV;WP4;pq;1.8;0;1.8;MV1.101;5
MV1.101 MV SGen 8;MV1.101 Bus 26;Wind_MV;WP7;pq;2;0;2;MV1.101;5
MV1.101 MV SGen 9;MV1.101 Bus 28;PV_MV;PV3;pq;0.195;0;0.195;MV1.101;5
MV1.101 MV SGen 10;MV1.101 Bus 41;PV_MV;PV7;pq;0.125;0;0.125;MV1.101;5
MV1.101 MV SGen 11;MV1.101 Bus 44;Hydro_MV;Hydro2;pq;0.385;0;0.385;MV1.101;5
MV1.101 MV SGen 12;MV1.101 Bus 46;Biomass_MV;BM2;pq;0.28;0;0.28;MV1.101;5
